"File Name","Label"
"2021-05-07-13-02-29-Messung_5_(J)_0.csv","NoPerson"
"2021-05-07-13-02-29-Messung_5_(J)_1.csv","NoPerson"
"2021-05-07-13-02-29-Messung_5_(J)_2.csv","NoPerson"
"2021-05-07-13-02-30-Messung_5_(J)_3.csv","NoPerson"
"2021-05-07-13-02-30-Messung_5_(J)_4.csv","NoPerson"
"2021-05-07-13-02-30-Messung_5_(J)_5.csv","NoPerson"
"2021-05-07-13-02-30-Messung_5_(J)_6.csv","NoPerson"
"2021-05-07-13-02-30-Messung_5_(J)_7.csv","NoPerson"
"2021-05-07-13-02-30-Messung_5_(J)_8.csv","NoPerson"
"2021-05-07-13-02-30-Messung_5_(J)_9.csv","NoPerson"
"2021-05-07-13-02-30-Messung_5_(J)_10.csv","NoPerson"
"2021-05-07-13-02-30-Messung_5_(J)_11.csv","NoPerson"
"2021-05-07-13-02-30-Messung_5_(J)_12.csv","NoPerson"
"2021-05-07-13-02-30-Messung_5_(J)_13.csv","SitOnEdge"
"2021-05-07-13-02-30-Messung_5_(J)_14.csv","SitOnEdge"
"2021-05-07-13-02-30-Messung_5_(J)_15.csv","SitOnEdge"
"2021-05-07-13-02-30-Messung_5_(J)_16.csv","SitOnEdge"
"2021-05-07-13-02-30-Messung_5_(J)_17.csv","SitOnEdge"
"2021-05-07-13-02-30-Messung_5_(J)_18.csv","SitOnEdge"
"2021-05-07-13-02-30-Messung_5_(J)_19.csv","SitOnEdge"
"2021-05-07-13-02-30-Messung_5_(J)_20.csv","SitOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_21.csv","SitOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_22.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_23.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_24.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_25.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_26.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_27.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_28.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_29.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_30.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_31.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_32.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_33.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_34.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_35.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_36.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_37.csv","SittingOnEdge"
"2021-05-07-13-02-31-Messung_5_(J)_38.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_39.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_40.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_41.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_42.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_43.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_44.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_45.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_46.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_47.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_48.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_49.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_50.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_51.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_52.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_53.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_54.csv","SittingOnEdge"
"2021-05-07-13-02-32-Messung_5_(J)_55.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_56.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_57.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_58.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_59.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_60.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_61.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_62.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_63.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_64.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_65.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_66.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_67.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_68.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_69.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_70.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_71.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_72.csv","SittingOnEdge"
"2021-05-07-13-02-33-Messung_5_(J)_73.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_74.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_75.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_76.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_77.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_78.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_79.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_80.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_81.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_82.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_83.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_84.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_85.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_86.csv","SittingOnEdge"
"2021-05-07-13-02-34-Messung_5_(J)_87.csv","SittingOnEdge"
